,Sectors Sector,Category Full,Category Label,Año,Consumed,Source MMBtu,tCO2e
0,Stationary Energy,"Commercial and Institutional (commercial, institutional, and streetlights)",Commercial and Institutional,2005,232873595645.18,698908129.26,18589819.35
1,Stationary Energy,"Commercial and Institutional (commercial, institutional, and streetlights)",Commercial and Institutional,2006,233265016671.72,710398966.7,16450708.16
2,Stationary Energy,"Commercial and Institutional (commercial, institutional, and streetlights)",Commercial and Institutional,2007,245061693495.14,739773495.1800001,17356658.51
3,Stationary Energy,"Commercial and Institutional (commercial, institutional, and streetlights)",Commercial and Institutional,2008,365658666653.54004,833583601.59,17381106.54
4,Stationary Energy,"Commercial and Institutional (commercial, institutional, and streetlights)",Commercial and Institutional,2009,371674930798.44,817514359.28,16011242.02
5,Stationary Energy,"Commercial and Institutional (commercial, institutional, and streetlights)",Commercial and Institutional,2010,329049175091.2,780282178.3299999,15430444.370000001
6,Stationary Energy,"Commercial and Institutional (commercial, institutional, and streetlights)",Commercial and Institutional,2011,339664818415.73,786224968.58,14690599.379999999
7,Stationary Energy,"Commercial and Institutional (commercial, institutional, and streetlights)",Commercial and Institutional,2012,313809213432.46,740254427.92,14044532.99
8,Stationary Energy,"Commercial and Institutional (commercial, institutional, and streetlights)",Commercial and Institutional,2013,357271811428.77,790798289.27,14404439.639999999
9,Stationary Energy,"Commercial and Institutional (commercial, institutional, and streetlights)",Commercial and Institutional,2014,378276253140.1,810440527.54,15151819.28
10,Stationary Energy,"Commercial and Institutional (commercial, institutional, and streetlights)",Commercial and Institutional,2015,372118874110.31,809206342.62,15148308.65
11,Stationary Energy,"Commercial and Institutional (commercial, institutional, and streetlights)",Commercial and Institutional,2016,362238216400.77997,790343436.12,14611065.05
12,Stationary Energy,"Commercial and Institutional (commercial, institutional, and streetlights)",Commercial and Institutional,2017,393447284096.32996,825939519.24,14125095.58
13,Stationary Energy,"Commercial and Institutional (commercial, institutional, and streetlights)",Commercial and Institutional,2018,394361825035.4,837999013.63,15219060.709999999
14,Stationary Energy,"Commercial and Institutional (commercial, institutional, and streetlights)",Commercial and Institutional,2019,424339901157.72003,859531196.85,15070765.9
15,Stationary Energy,"Commercial and Institutional (commercial, institutional, and streetlights)",Commercial and Institutional,2020,380162795801.72,743938072.63,12933987.959999999
16,Stationary Energy,"Commercial and Institutional (commercial, institutional, and streetlights)",Commercial and Institutional,2021,384915086266.04004,759104837.08,13923462.23
17,Stationary Energy,"Commercial and Institutional (commercial, institutional, and streetlights)",Commercial and Institutional,2022,403283365752.45996,790356473.89,14451352.139999999
18,Stationary Energy,Fugitive natural gas,Fugitive,2005,442833.0,0.0,207588.58
19,Stationary Energy,Fugitive natural gas,Fugitive,2006,426472.0,0.0,199918.97
20,Stationary Energy,Fugitive natural gas,Fugitive,2007,464257.0,0.0,217631.59
21,Stationary Energy,Fugitive natural gas,Fugitive,2008,471481.0,0.0,221018.01
22,Stationary Energy,Fugitive natural gas,Fugitive,2009,469628.0,0.0,220149.37
23,Stationary Energy,Fugitive natural gas,Fugitive,2010,877897.81,0.0,411535.63
24,Stationary Energy,Fugitive natural gas,Fugitive,2011,913745.16,0.0,428339.93
25,Stationary Energy,Fugitive natural gas,Fugitive,2012,830739.99,0.0,389429.27
26,Stationary Energy,Fugitive natural gas,Fugitive,2013,940254.15,0.0,440766.66
27,Stationary Energy,Fugitive natural gas,Fugitive,2014,1025278.94,0.0,480624.06
28,Stationary Energy,Fugitive natural gas,Fugitive,2015,1008772.58,0.0,472886.31
29,Stationary Energy,Fugitive natural gas,Fugitive,2016,1041898.42,0.0,488414.84
30,Stationary Energy,Fugitive natural gas,Fugitive,2017,1053162.98,0.0,493695.37
31,Stationary Energy,Fugitive natural gas,Fugitive,2018,1097743.35,0.0,514593.49
32,Stationary Energy,Fugitive natural gas,Fugitive,2019,1115386.08,0.0,522863.94
33,Stationary Energy,Fugitive natural gas,Fugitive,2020,1038543.86,0.0,486842.31
34,Stationary Energy,Fugitive natural gas,Fugitive,2021,1035014.93,0.0,485188.04
35,Stationary Energy,Fugitive natural gas,Fugitive,2022,1074730.93,0.0,503805.87
36,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,2005,71673944590.52,223760047.77,5898750.57
37,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,2006,70024163005.12,212091240.91000003,4835012.79
38,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,2007,73529581080.95001,220340021.59,5078790.67
39,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,2008,53736332034.229996,203347546.82999998,4421370.92
40,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,2009,48211924232.73,195506429.8,3915033.4899999998
41,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,2010,84585887386.51001,237252715.6,4646134.2700000005
42,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,2011,86725912595.77,240356113.57999998,4411111.83
43,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,2012,80904681841.68,232261018.72,4356330.32
44,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,2013,353786409380.22003,527439712.19,9136546.530000001
45,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,2014,95987371576.19,248980598.0,4648050.48
46,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,2015,95921770026.22,251079837.29,4664074.55
47,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,2016,95613529896.41,249035297.41,4585539.0
48,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,2017,99979764879.55,252264357.89999998,4249575.79
49,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,2018,108873678393.72,266034565.80999997,4788104.149999999
50,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,2019,105715292703.37,259038715.86,4485440.81
51,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,2020,94135754728.18001,220558834.70999998,3796626.66
52,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,2021,92947603184.75,221590535.25,4081977.2500000005
53,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,2022,97182518210.41,229593688.87,4207781.19
54,Stationary Energy,Residential (small and large residential),Residential,2005,527273922459.86,853303395.19,20938407.259999998
55,Stationary Energy,Residential (small and large residential),Residential,2006,500485445628.91,797856790.61,18132776.76
56,Stationary Energy,Residential (small and large residential),Residential,2007,549434757559.9601,869329164.3900001,20054292.5
57,Stationary Energy,Residential (small and large residential),Residential,2008,457102441429.05,779328143.1899999,17623245.09
58,Stationary Energy,Residential (small and large residential),Residential,2009,450493386606.07996,787812577.1,17597178.96
59,Stationary Energy,Residential (small and large residential),Residential,2010,508836195749.39,866795090.49,18897691.490000002
60,Stationary Energy,Residential (small and large residential),Residential,2011,527352310151.6,882863859.11,18501178.68
61,Stationary Energy,Residential (small and large residential),Residential,2012,478712886723.82007,819559562.55,17151779.72
62,Stationary Energy,Residential (small and large residential),Residential,2013,263663099328.75,586927854.13,12886302.65
63,Stationary Energy,Residential (small and large residential),Residential,2014,576900012442.02,893021591.23,17232287.580000002
64,Stationary Energy,Residential (small and large residential),Residential,2015,569094759126.13,902657697.16,17799081.92
65,Stationary Energy,Residential (small and large residential),Residential,2016,607436691754.53,929610698.88,17643926.790000003
66,Stationary Energy,Residential (small and large residential),Residential,2017,581907471023.21,900521890.3399999,16399705.46
67,Stationary Energy,Residential (small and large residential),Residential,2018,617058737086.85,950070883.5,17905794.58
